structure_id,formula,n_atoms,volume,a,b,c,alpha,beta,gamma,energy
0,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-241.28487356
1,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-237.59403579
2,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.18705032
3,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.62798181
4,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-241.48092131
5,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-238.60680392
6,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.93431602
7,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.55606647
8,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.8213711
9,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.13098579
10,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.26602774
11,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.73428827
12,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.36094032
13,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.55010074
14,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.06043283
15,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.46030237
16,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.49877652
17,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.36511891
18,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.64801567
19,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.81443757
20,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.37019672
21,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.33545093
22,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-238.66061153
23,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.75394331
24,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.79168089
25,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.2079384
26,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.15939945
27,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.45428529
28,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.82780011
29,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.60421832
30,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.96149496
31,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-238.81452737
32,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.41649283
33,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.78960876
34,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.11002518
35,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.06817605
36,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.66782085
37,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.86764776
38,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.08245963
39,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.03870441
40,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.53565631
41,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.94157361
42,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-238.2154898
43,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.71309612
44,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.66164903
45,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.6777395
46,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.73943357
47,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.53370597
48,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.56244328
49,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.28996098
50,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.45416167
51,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-241.16886158
52,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.94115381
53,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.12770036
54,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-238.96499488
55,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.10168883
56,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-241.16851313
57,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.95683273
58,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.75713431
59,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-241.11857098
60,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.52994694
61,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.04374718
62,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.12800055
63,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.92110601
64,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.025676
65,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.47132695
66,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-238.79029935
67,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.68066737
68,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.87662016
69,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.32367358
70,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.86411177
71,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.63312169
72,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.50444336
73,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.8557758
74,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.42328027
75,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-238.51123704
76,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.22844802
77,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-238.96992879
78,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.88579647
79,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.01714735
80,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.88314942
81,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.48113314
82,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-241.37449943
83,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.02551248
84,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.85283151
85,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.07062514
86,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.93938567
87,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.81173814
88,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.17445667
89,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.72523687
90,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.19918058
91,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.39764224
92,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-241.23065551
93,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.2045422
94,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.68976962
95,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.76611468
96,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.85939491
97,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.18126507
98,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-240.10226482
99,Cd36S36,72,1790.089868501848,12.39778545,12.39778544718036,13.44794642,90.0,90.0,119.9999999808414,-239.08483698
